Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:740016f2.

Error occurred at 2019-06-01_102224.
C:\Users\11346\Desktop\mmo_game_u3d_client\client.exe, run by Mine&Coin&Chain.
49% memory in use.
0 MB physical memory [4077 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3358 MB free].

Context:
EDI:    0x2061f934  ESI: 0x101f8584  EAX:   0x00000001
0x01eff3fc: 01022aa6 00000000 00000000 00000000 .*..............
0x01eff40c: 1406e3f0 0000027f 01eff464 00b2d05a ........d...Z...
0x01eff41c: 01eff434 1010d1bf 01eff4dc 01eff4d8 4...............
0x01eff42c: 01eff4cc 00a53b34 01eff450 1010d256 ....4;..P...V...
0x01eff43c: 01eff4dc 04332000 00000001 00000000 ..... 3.........
0x01eff44c: 2a66e0cc 01eff464 1010db93 01eff460 ..f*d.......`...
0x01eff45c: 01eff4dc 0000002a 01eff470 1010dc43 ....*...p...C...
0x01eff46c: 76b5f603 01eff48c 1010d717 00000001 ...v............
0x01eff47c: 01eff4dc 00000002 00000000 100142de .............B..
0x01eff48c: 01eff4c4 1010d751 01eff4dc 76b5f6b7 ....Q..........v
0x01eff49c: 00000002 00000000 100142de 00000000 .........B......
0x01eff4ac: 01eff498 01efeb2c 01effb28 10118600 ....,...(.......
0x01eff4bc: 67449aa3 00000000 01eff4e8 1010acc5 ..Dg............
0x01eff4cc: 01eff4dc 7428eac0 00000000 00000001 ......(t........
0x01eff4dc: 00000000 01eff504 76b5f69b 01eff504 ...........v....
0x01eff4ec: 1010b510 100142de 00000000 00000406 .....B..........
0x01eff4fc: 00000000 00118400 01eff518 1010b64c ............L...
0x01eff50c: 100142de 00000000 00000000 01eff538 .B..........8...
0x01eff51c: 1010a65c 00000002 00000000 00000002 \...............
0x01eff52c: 00000406 1021e600 00000000 01eff560 ......!.....`...
0x01eff53c: 1010a89a 00000002 00000000 00000000 ................
0x01eff54c: 00001018 05be35c4 00001000 00000000 .....5..........
0x01eff55c: 00000800 01eff580 1010a97e 00001018 ........~.......
0x01eff56c: 00000000 00001018 05be35c4 00001000 .........5......
0x01eff57c: 05bd9398 01eff598 1005ef42 00001018 ........B.......
0x01eff58c: 0449cea0 05be35c4 14082b70 01eff5d8 ..I..5..p+......
0x01eff59c: 05e805cb 05be35c4 00001000 00000018 .....5..........
0x01eff5ac: 01eff5c8 01eff5d8 05b03340 05b011d0 ........@3......
0x01eff5bc: 238a3348 05e805b1 14082b70 0449cea0 H3.#....p+....I.
0x01eff5cc: 238a3348 01eff5d8 05e805a4 01eff5f8 H3.#............
0x01eff5dc: 05ee914f 05be35c4 00001000 0449cea0 O....5........I.
0x01eff5ec: 1407f848 01eff618 05b03340 01eff618 H.......@3......
0x01eff5fc: 05ee9120 044cb940 1407f848 00001000  ...@.L.H.......
0x01eff60c: 00000000 01eff618 05e803b4 01eff638 ............8...
0x01eff61c: 05ee90ad 044cb940 1407f848 0449cea0 ....@.L.H.....I.
0x01eff62c: 238a3348 044cb940 05e803b4 01eff6e8 H3.#@.L.........
0x01eff63c: 05ee8da5 14082b70 1407f848 00000000 ....p+..H.......
0x01eff64c: 00000000 00000000 238a3348 14082b70 ........H3.#p+..
0x01eff65c: 14082b70 14082b70 14082b70 1407f848 p+..p+..p+..H...
0x01eff66c: 43765fd0 14080990 1407f848 4322b94a ._vC....H...J."C
0x01eff67c: 3d75c2c0 4307cd9e 4322b94a 3d75c2c0 ..u=...CJ."C..u=
0x01eff68c: 4307cd9e 4322b94a 3d75c2c0 4307cd9e ...CJ."C..u=...C
0x01eff69c: 00000000 43765fd0 00000000 a0000000 ....._vC........
0x01eff6ac: 01eff6f8 00b14f87 0449cea0 01eff6e8 .....O....I.....
0x01eff6bc: 05ee8902 044b0e80 00000000 3f37d5f8 ......K.......7?
0x01eff6cc: 00000000 00000001 05b03340 05b011d0 ........@3......
0x01eff6dc: 0449cea0 044cbf60 05e8e530 01eff758 ..I.`.L.0...X...
0x01eff6ec: 05ee88ab 0449cea0 00000000 3f37d5f8 ......I.......7?
0x01eff6fc: 00000000 00000000 40490000 00000000 ..........I@....
0x01eff70c: 00000000 01eff738 044b0e80 00000001 ....8.....K.....
0x01eff71c: 3f800000 3f800000 00000000 3f37d5f8 ...?...?......7?
0x01eff72c: 00000000 0149df50 05e8e530 01eff758 ....P.I.0...X...
0x01eff73c: 00000000 3f37d5f8 00000000 44580000 ......7?......XD
0x01eff74c: 44900000 00000000 198b5e98 01eff778 ...D.....^..x...
0x01eff75c: 05ee86a3 0449cea0 00000001 0449df50 ......I.....P.I.
0x01eff76c: 1980fbc0 00000001 0449df50 01eff798 ........P.I.....
0x01eff77c: 05ec311f 044cbf60 00000001 01eff7b8 .1..`.L.........
0x01eff78c: 05ea1711 1980fbc0 01eff894 01eff7b8 ................
0x01eff79c: 05ec30d4 044cbf60 01eff908 0449ce40 .0..`.L.....@.I.
0x01eff7ac: 198b5d58 01eff894 05e8e530 01eff7fc X]......0.......
0x01eff7bc: 05e8e571 044cbf60 01eff7e8 1005d7ee q...`.L.........
0x01eff7cc: 01eff7e4 10001e3d 13fe2500 13fe2500 ....=....%...%..
0x01eff7dc: 13fe2500 00000000 00000000 10001de5 .%..............
0x01eff7ec: 05b20378 13fe2500 13fe2500 198b5e98 x....%...%...^..
0x01eff7fc: 01eff82c 100f1440 044cbf60 00000000 ,...@...`.L.....
0x01eff80c: 01eff894 05ec30b8 00010000 01eff501 .....0..........
0x01eff81c: 13fe2500 74f78c90 04494e70 01eff90c .%.....tpNI.....
0x01eff82c: 01eff850 1005d7ee 13fe2500 044cbf60 P........%..`.L.
0x01eff83c: 00000000 01eff894 01eff894 01eff8ac ................
0x01eff84c: 01eff501 01eff868 00afd307 13fe2500 ....h........%..
0x01eff85c: 044cbf60 00000000 01eff894 01eff888 `.L.............
0x01eff86c: 00b82212 13fe2500 01eff501 044cbf60 ."...%......`.L.
0x01eff87c: 01eff894 13fe2500 04e56fe0 01eff898 .....%...o......
0x01eff88c: 00b821e5 01eff894 00000000 01eff8d4 .!..............
0x01eff89c: 00aee3fa 044cbf60 04e56fe0 00000000 ....`.L..o......
0x01eff8ac: 01706a74 13fe2500 01eff501 044cbf60 tjp..%......`.L.
0x01eff8bc: ffffff72 00000000 00000000 00000000 r...............
0x01eff8cc: 04e50101 00000000 01eff90c 00af0038 ............8...
0x01eff8dc: 00000000 045b1b90 04574390 009e6081 ......[..CW..`..
0x01eff8ec: 00000001 00000004 74f78c90 04e565d0 ...........t.e..
0x01eff8fc: 04e0a3a0 04574390 04e57030 04589290 .....CW.0p....X.
0x01eff90c: 01eff918 00b5a7aa 74f75ac0 01eff958 .........Z.tX...
0x01eff91c: 00bf0eab 00000000 00000001 00000000 ................
0x01eff92c: 00bf15d9 00000000 00000001 00021184 ................
0x01eff93c: 00000113 00000531 00000000 02106682 ....1........f..
0x01eff94c: 00000584 000001bd 00000ae4 01effa90 ................
0x01eff95c: 00bf360e 0101bddb 00000000 01caa000 .6..............
0x01eff96c: 0456b910 00c0003f 000003ff 00000000 ..V.?...........
0x01eff97c: 0000003f 0000003f 00001fff 04573c10 ?...?........<W.
0x01eff98c: 01036d01 00000010 00000003 00000044 .m..........D...
0x01eff99c: 0000004f 01eff958 01eff9c0 00fcd46e O...X.......n...
0x01eff9ac: e8848e61 01eff9e0 01036d33 e8848e6d a.......3m..m...
0x01eff9bc: 01eff9ec 01036d33 00000804 00001001 ....3m..........
0x01eff9cc: 04552238 00000010 00000010 000003a8 8"U.............
0x01eff9dc: 04573d50 04551b18 2597d85e 01effa00 P=W...U.^..%....
0x01eff9ec: 00000045 0000004f 01effa1c 0456ba10 E...O.........V.
0x01eff9fc: 00001001 04552238 00000010 00000036 ....8"U.....6...
0x01effa0c: 0000003f 01eff94c 616e614d 00646567 ?...L...Managed.
0x01effa1c: 6c65746e 00000000 00000007 0000000f ntel............
0x01effa2c: 01effa38 0456b950 0456b988 0456b988 8...P.V...V...V.
0x01effa3c: 00000016 04389040 65646900 646e6957 ....@.8..ideWind
0x01effa4c: 6c00776f 01ef006c 00000000 0000000f ow.ll...........
0x01effa5c: 00000000 00000000 65726100 5748746e .........arentHW
0x01effa6c: 0100444e 021b4806 00000000 0000000f ND...H..........
0x01effa7c: 00000000 04389040 04389080 00000000 ....@.8...8.....
0x01effa8c: 00100801 01effaa8 00fec8d8 00930000 ................
0x01effa9c: 00000000 021b4808 00000001 01effb38 .....H......8...
0x01effaac: 0101bd88 00930000 00000000 021b4808 .............H..
0x01effabc: 00000001 e8848ce9 0101bddb 0101bddb ................
0x01effacc: 01caa000 00000044 021b277e 021b275e ....D...~'..^'..
0x01effadc: 021b26f2 00000000 00000000 00000000 .&..............
0x01effaec: 00000000 00000000 00000000 00000000 ................
0x01effafc: 00000401 00000001 00000000 00000000 ................
0x01effb0c: 00010001 00000000 80000003 0101bddb ................
0x01effb1c: 00000000 01effac0 01efeb2c 01effb84 ........,.......
0x01effb2c: 0101d960 e8e25ed9 00000000 01effb4c `....^......L...
0x01effb3c: 74238494 01caa000 74238470 7c09f1e0 ..#t....p.#t...|
0x01effb4c: 01effb94 774d41c8 01caa000 2597da1a .....AMw.......%
0x01effb5c: 00000000 00000000 01caa000 80000003 ................
0x01effb6c: 00000000 01efeb0c 74055de0 2597da1a .........].t...%
0x01effb7c: 01effb58 01efeb0c 01effb9c 774e2bf0 X............+Nw
0x01effb8c: 532eda0e 00000000 01effba4 774d4198 ...S.........AMw
0x01effb9c: ffffffff 774ef331 00000000 00000000 ....1.Nw........
0x01effbac: 0101bddb 01caa000 00000000 00000000 ................
0x01effbbc: 00000000 00000000 00000000 00000000 ................
0x01effbcc: 00000000 00000000 00000000 00000000 ................
0x01effbdc: 00000000 00000000 00000000 00000000 ................
0x01effbec: 00000000 00000000 00000000 00000000 ................
0x01effbfc: 00000000 00000000 00000000 00000000 ................
0x01effc0c: 00000000 00000000 00000000 00000000 ................
0x01effc1c: 00000000 00000000 00000000 00000000 ................
0x01effc2c: 00000000 00000000 00000000 00000000 ................
0x01effc3c: 00000000 00000000 00000000 00000000 ................
0x01effc4c: 00000000 00000000 00000000 00000000 ................
0x01effc5c: 00000000 00000000 00000000 00000000 ................
0x01effc6c: 00000000 00000000 00000000 00000000 ................
0x01effc7c: 00000000 00000000 00000000 00000000 ................
0x01effc8c: 00000000 00000000 00000000 00000000 ................
0x01effc9c: 00000000 00000000 00000000 00000000 ................
0x01effcac: 00000000 00000000 00000000 00000000 ................
0x01effcbc: 00000000 00000000 00000000 00000000 ................
0x01effccc: 00000000 00000000 00000000 00000000 ................
0x01effcdc: 00000000 00000000 00000000 00000000 ................
0x01effcec: 00000000 00000000 00000000 00000000 ................
0x01effcfc: 00000000 00000000 00000000 00000000 ................
0x01effd0c: 00000000 00000000 00000000 00000000 ................
0x01effd1c: 00000000 00000000 00000000 00000000 ................
0x01effd2c: 00000000 00000000 00000000 00000000 ................
0x01effd3c: 00000000 00000000 00000000 00000000 ................
0x01effd4c: 00000000 00000000 00000000 00000000 ................
0x01effd5c: 00000000 00000000 00000000 00000000 ................
0x01effd6c: 00000000 00000000 00000000 00000000 ................
0x01effd7c: 00000000 00000000 00000000 00000000 ................
0x01effd8c: 00000000 00000000 00000000 00000000 ................
0x01effd9c: 00000000 00000000 00000000 00000000 ................
0x01effdac: 00000000 00000000 00000000 00000000 ................
0x01effdbc: 00000000 00000000 00000000 00000000 ................
0x01effdcc: 00000000 00000000 00000000 00000000 ................
0x01effddc: 00000000 00000000 00000000 00000000 ................
0x01effdec: 00000000 00000000 00000000 00000000 ................
0x01effdfc: 00000000 00000000 00000000 00000000 ................
0x01effe0c: 00000000 00000000 00000000 00000000 ................
0x01effe1c: 00000000 00000000 00000000 00000000 ................
0x01effe2c: 00000000 00000000 00000000 00000000 ................
0x01effe3c: 00000000 00000000 00000000 00000000 ................
0x01effe4c: 00000000 00000000 00000000 00000000 ................
0x01effe5c: 00000000 00000000 00000000 00000000 ................
0x01effe6c: 00000000 00000000 00000000 00000000 ................
0x01effe7c: 00000000 00000000 00000000 00000000 ................
0x01effe8c: 00000000 00000000 00000000 00000000 ................
0x01effe9c: 00000000 00000000 00000000 00000000 ................
0x01effeac: 00000000 00000000 00000000 00000000 ................
0x01effebc: 00000000 00000000 00000000 00000000 ................
0x01effecc: 00000000 00000000 00000000 00000000 ................
0x01effedc: 00000000 00000000 00000000 00000000 ................
0x01effeec: 00000000 00000000 00000000 00000000 ................
0x01effefc: 00000000 00000000 00000000 00000000 ................
0x01efff0c: 00000000 00000000 00000000 00000000 ................
0x01efff1c: 00000000 00000000 00000000 00000000 ................
0x01efff2c: 00000000 00000000 00000000 00000000 ................
0x01efff3c: 00000000 00000000 00000000 00000000 ................
0x01efff4c: 00000000 00000000 00000000 00000000 ................
0x01efff5c: 00000000 00000000 00000000 00000000 ................
0x01efff6c: 00000000 00000000 00000000 00000000 ................
0x01efff7c: 00000000 00000000 00000000 00000000 ................
0x01efff8c: 00000000 00000000 00000000 00000000 ................
0x01efff9c: 00000000 00000000 00000000 00000000 ................
0x01efffac: 00000000 00000000 00000000 00000000 ................
0x01efffbc: 00000000 00000000 00000000 00000000 ................
0x01efffcc: 00000000 00000000 00000000 00000000 ................
0x01efffdc: 00000000 00000000 00000000 00000000 ................
0x01efffec: 00000000 00000000 00000000 00000000 ................
0x01effffc: 00000000                            ....

Module 1
C:\Users\11346\Desktop\mmo_game_u3d_client\client.exe
Image Base: 0x00930000  Image Size: 0x011b8000
File Size:  17729536    File Time:  2018-12-04_102858
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.1.40776
   ProdVer:    5.4.1.40776

Module 2
C:\Windows\System32\DriverStore\FileRepository\nvmi.inf_amd64_42fc1194a315e6ac\nvwgf2um.dll
Image Base: 0x07a80000  Image Size: 0x01b9b000
File Size:  28825448    File Time:  2018-07-05_171834
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 398.35 
   FileVer:    24.21.13.9835
   ProdVer:    24.21.13.9835

Module 3
C:\Windows\system32\nvspcap.dll
Image Base: 0x0f360000  Image Size: 0x00215000
File Size:  2163648     File Time:  2018-05-21_013518
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Game Proxy
   FileVer:    3.14.0.139
   ProdVer:    3.14.0.139

Module 4
C:\Users\11346\Desktop\mmo_game_u3d_client\client_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2113496     File Time:  2018-12-04_102858
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\Windows\System32\sogoutsf.ime
Image Base: 0x14f40000  Image Size: 0x00170000
File Size:  1434808     File Time:  2019-01-26_143444
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   搜狗输入法
   FileVer:    9.3.0.2927
   ProdVer:    9.3.0.2927

Module 6
C:\Windows\system32\SogouPy.ime
Image Base: 0x10000000  Image Size: 0x0060c000
File Size:  6205112     File Time:  2019-01-26_143442
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   搜狗输入法
   FileVer:    9.3.0.2927
   ProdVer:    9.3.0.2927

Module 7
C:\Program Files (x86)\SogouInput\9.3.0.2927\Resource.dll
Image Base: 0x10000000  Image Size: 0x0010d000
File Size:  1102520     File Time:  2019-01-26_143430
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   搜狗输入法 资源
   FileVer:    9.3.0.2927
   ProdVer:    9.3.0.2927

Module 8
C:\Windows\System32\DriverStore\FileRepository\iigd_base.inf_amd64_56fea6ad0672f47b\igd10iumd32.dll
Image Base: 0x1ce30000  Image Size: 0x012d6000
File Size:  20187064    File Time:  2018-07-11_235648
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    24.20.100.6195
   ProdVer:    24.20.100.6195

Module 9
C:\Windows\System32\DriverStore\FileRepository\iigd_base.inf_amd64_56fea6ad0672f47b\igc32.dll
Image Base: 0x1e110000  Image Size: 0x01b24000
File Size:  29091712    File Time:  2018-07-11_235646
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Intel Graphics Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    24.20.100.6195
   ProdVer:    24.20.100.6195

Module 10
C:\Windows\System32\DriverStore\FileRepository\nvmi.inf_amd64_42fc1194a315e6ac\nvldumd.dll
Image Base: 0x50ad0000  Image Size: 0x000c5000
File Size:  793136      File Time:  2018-07-05_171812
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 398.35 
   FileVer:    24.21.13.9835
   ProdVer:    24.21.13.9835

Module 11
C:\Windows\SYSTEM32\xinput9_1_0.dll
Image Base: 0x50f70000  Image Size: 0x00007000
File Size:  9216        File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   XNA 公共控制器
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 12
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x54a70000  Image Size: 0x0000a000
File Size:  25600       File Time:  2018-04-12_073454
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Hid 用户库
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 13
C:\Windows\SYSTEM32\CoreUIComponents.dll
Image Base: 0x61840000  Image Size: 0x0025d000
File Size:  2487088     File Time:  2019-02-15_224512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.17134.376
   ProdVer:    10.0.17134.376

Module 14
C:\Windows\SYSTEM32\CoreMessaging.dll
Image Base: 0x61aa0000  Image Size: 0x0008b000
File Size:  567256      File Time:  2019-02-15_224456
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.17134.471
   ProdVer:    10.0.17134.471

Module 15
C:\Windows\SYSTEM32\TextInputFramework.dll
Image Base: 0x61b90000  Image Size: 0x0007d000
File Size:  505616      File Time:  2019-02-15_224512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.17134.376
   ProdVer:    10.0.17134.376

Module 16
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x67900000  Image Size: 0x00098000
File Size:  613144      File Time:  2018-06-20_041334
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 17
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x679a0000  Image Size: 0x00252000
File Size:  2417976     File Time:  2019-02-15_224512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.17134.441
   ProdVer:    10.0.17134.441

Module 18
C:\Program Files (x86)\360\360safe\safemon\wdtHelper.dll
Image Base: 0x68eb0000  Image Size: 0x0005b000
File Size:  364032      File Time:  2019-04-18_222558
Version:
   Company:    360.cn
   Product:    360安全卫士
   FileDesc:   
   FileVer:    2.0.0.8601
   ProdVer:    2.0.0.8601

Module 19
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x68f10000  Image Size: 0x000d9000
File Size:  757248      File Time:  2018-04-12_073458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 20
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x69030000  Image Size: 0x0003f000
File Size:  245760      File Time:  2018-04-12_073458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL 实用工具库 DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 21
C:\Windows\SYSTEM32\dbgcore.DLL
Image Base: 0x6a030000  Image Size: 0x00025000
File Size:  134144      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Core Debugging Helpers
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 22
C:\Windows\SYSTEM32\NTASN1.dll
Image Base: 0x6a200000  Image Size: 0x0002d000
File Size:  178256      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 23
C:\Windows\SYSTEM32\ncrypt.dll
Image Base: 0x6a320000  Image Size: 0x0001f000
File Size:  118872      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NCrypt 路由器
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 24
C:\Program Files (x86)\SogouInput\Components\PicFace\1.1.0.1859\PicFace.dll
Image Base: 0x6d140000  Image Size: 0x001bb000
File Size:  1784504     File Time:  2019-02-16_163610
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   搜狗输入法 图片表情
   FileVer:    1.1.0.1859
   ProdVer:    1.1.0.1859

Module 25
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6da80000  Image Size: 0x00008000
File Size:  18944       File Time:  2018-04-12_073446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 26
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x6da90000  Image Size: 0x0000a000
File Size:  24576       File Time:  2018-04-12_073446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 声音映射器
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 27
C:\Windows\SYSTEM32\wintypes.dll
Image Base: 0x6daa0000  Image Size: 0x000d6000
File Size:  880048      File Time:  2019-02-15_224500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 基本类型 DLL
   FileVer:    10.0.17134.523
   ProdVer:    10.0.17134.523

Module 28
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6db80000  Image Size: 0x000fb000
File Size:  1011872     File Time:  2019-02-16_155056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   音频会话
   FileVer:    10.0.17134.619
   ProdVer:    10.0.17134.619

Module 29
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x6dc80000  Image Size: 0x00008000
File Size:  27416       File Time:  2018-04-12_073446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多媒体实时运行时
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 30
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x6dc90000  Image Size: 0x00007000
File Size:  20728       File Time:  2018-04-12_073446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 31
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x6dca0000  Image Size: 0x0003b000
File Size:  219648      File Time:  2018-04-12_073446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
